MAE for all 0 selection: tensor(0.1307)
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 3 is 129.9025526046753
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 4 is 129.92178463935852
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 5 is 129.61799931526184
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 6 is 130.28457641601562
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 7 is 129.44530844688416
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 8 is 130.37033987045288
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 9 is 129.45612573623657
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 10 is 129.60459303855896
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 11 is 130.1292679309845
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 12 is 130.04900074005127
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Time taken for DBM epoch 13 is 129.7467303276062
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
Mean Field Converged with 8 iterations
